id,category
2184,Design
2185,Quality
2189,Design
2191,Quality
2193,Quality
2194,Design
2195,Other
2197,Design
2198,Other
2199,Design
2201,Quality
2202,Service
2204,Quality
2206,Price
2210,Design
2215,Design
2216,Quality
2217,Design
2218,Design
2219,Quality
2222,Quality
2225,Design
2226,Design
2227,Design
2229,Design
2230,Quality
2233,Quality
2237,Design
2238,Other
2239,Other
2240,Quality
2242,Quality
2243,Other
2245,Design
2246,Design
2247,Design
2248,Quality
2249,Quality
2250,Design
2252,Design
2254,Quality
2255,Design
2259,Quality
2262,Quality
2263,Design
2265,Design
2271,Quality
2273,Shipping
2274,Quality
2276,Quality
2278,Design
2279,Service
2280,Service
2282,Design
2285,Design
2287,Design
2288,Quality
2290,Design
2296,Quality
2299,Other
2302,Quality
2303,Quality
2304,Other
2306,Quality
2307,Design
2308,Design
2310,Quality
2311,Design
2312,Design
2313,Design
2314,Quality
2316,Shipping
2317,Design
2320,Other
2321,Design
2322,Quality
2326,Quality
2327,Design
2328,Quality
2329,Design
2332,Design
2333,Design
2335,Quality
2336,Design
2337,Design
2338,Shipping
2339,Quality
2340,Design
2342,Design
2343,Design
2344,Other
2347,Quality
2348,Quality
2349,Other
2353,Design
2354,Quality
2355,Design
2356,Shipping
2357,Design
2359,Other
2362,Design
2363,Design
2364,Quality
2368,Design
2369,Quality
2370,Quality
2372,Quality
2373,Design
2376,Other
2378,Design
2381,Quality
2382,Quality
2383,Design
2384,Quality
2385,Other
2386,Other
2387,Quality
2388,Quality
2389,Design
2394,Quality
2396,Quality
2397,Price
2398,Quality
2402,Quality
2403,Quality
2406,Design
2407,Quality
2410,Quality
2411,Design
2413,Design
2414,Other
2416,Quality
2418,Quality
2419,Quality
2420,Design
2421,Quality
2422,Quality
2423,Service
2427,Service
2429,Quality
2430,Other
2431,Quality
2432,Quality
2433,Design
2434,Quality
2435,Design
2437,Design
2439,Design
2441,Quality
2442,Quality
2443,Other
2445,Other
2446,Other
2447,Other
2448,Quality
2449,Quality
2450,Service
2451,Design
2452,Shipping
2453,Design
2454,Design
2455,Design
2456,Design
2457,Quality
2459,Quality
2460,Design
2461,Quality
2463,Design
2464,Quality
2466,Other
2470,Design
2471,Design
2473,Quality
2474,Other
2475,Design
2476,Design
2477,Design
2480,Design
2481,Design
2483,Design
2484,Other
2485,Design
2486,Design
2487,Design
2488,Design
2491,Quality
2494,Design
2495,Design
2497,Other
2499,Design
2501,Design
2504,Quality
2507,Design
2511,Design
2513,Quality
2514,Quality
2515,Design
2518,Design
2519,Quality
2522,Other
2523,Other
2524,Other
2527,Design
2530,Other
2532,Design
2533,Design
2534,Price
2535,Design
2537,Quality
2544,Design
2547,Design
2548,Design
2549,Quality
2551,Design
2554,Design
2555,Design
2556,Quality
2557,Design
2558,Quality
2559,Design
2562,Design
2564,Design
2566,Design
2567,Design
2568,Design
2570,Design
2571,Design
2574,Service
2575,Quality
2581,Quality
2582,Quality
2584,Design
2587,Design
2590,Design
2591,Quality
2593,Design
2597,Design
2600,Quality
2601,Quality
2607,Price
2612,Design
2615,Design
2616,Design
2617,Quality
2620,Design
2623,Design
2624,Design
2627,Quality
2629,Quality
2633,Other
2635,Other
2636,Other
2637,Other
2638,Shipping
2640,Quality
2642,Design
2643,Design
2645,Price
2646,Quality
2649,Other
2650,Other
2651,Shipping
2655,Design
2656,Design
2663,Design
2664,Quality
2666,Other
2667,Quality
2668,Design
2673,Design
2675,Design
2676,Design
2677,Design
2678,Quality
2689,Design
2690,Other
2691,Quality
2694,Other
2702,Other
2707,Design
2710,Price
2711,Quality
2714,Design
2715,Compatibility
2718,Design
2719,Quality
2721,Marketing
2722,Quality
2725,Design
2726,Design
2727,Design
2728,Design
2729,Design
2732,Quality
2734,Design
2735,Design
2738,Service
2740,Quality
2741,Design
2745,Quality
2748,Design
2749,Quality
2752,Other
2754,Design
2756,Shipping
2757,Quality
2760,Other
2761,Design
2762,Design
2763,Quality
2764,Design
2765,Quality
2766,Quality
2767,Quality
2769,Quality
2770,Quality
2771,Quality
2772,Quality
2773,Quality
2779,Design
2780,Quality
2784,Design
2787,Design
2788,Design
2789,Design
2790,Design
2791,Design
2792,Design
2794,Design
2796,Quality
2797,Design
2799,Design
2800,Design
2802,Price
2803,Quality
2806,Quality
2807,Quality
2808,Design
2809,Design
2810,Design
2811,Design
2816,Service
2819,Design
2822,Design
2825,Quality
2826,Design
2828,Design
2830,Design
2832,Design
2838,Quality
2840,Quality
2842,Other
2843,Design
2844,Service
2846,Design
2847,Other
2849,Service
2850,Design
2853,Quality
2855,Design
2856,Design
2858,Service
2864,Design
2865,Quality
2866,Design
2868,Design
2869,Other
2872,Design
2874,Other
2875,Quality
2877,Quality
2879,Quality
2880,Quality
2881,Quality
2885,Quality
2886,Design
2891,Quality
2892,Quality
2894,Design
2895,Design
2897,Design
2898,Quality
2899,Quality
2900,Design
2901,Price
2903,Design
2906,Quality
2907,Other
2908,Other
2909,Quality
2911,Quality
2915,Quality
2917,Design
2920,Other
2922,Design
2924,Quality
2925,Quality
2926,Price
2927,Quality
2928,Design
2930,Shipping
2931,Other
2933,Design
2934,Quality
2937,Design
2938,Design
2940,Design
2943,Quality
2946,Design
2947,Quality
2948,Quality
2951,Design
2953,Quality
2956,Quality
2958,Design
2960,Quality
2964,Quality
2969,Design
2971,Quality
2972,Design
2973,Quality
2975,Other
2976,Quality
2980,Design
2981,Design
2984,Quality
2985,Other
2986,Other
2988,Design
2993,Design
2994,Other
2997,Design
2998,Quality
2999,Quality
3495,Design
3497,Other
3499,Design
3500,Design
3503,Design
3506,Design
3508,Quality
3510,Design
3513,Design
3514,Design
3516,Design
3517,Quality
3518,Quality
3519,Design
3521,Design
3522,Quality
3523,Quality
3528,Quality
3529,Service
3531,Other
3532,Quality
3536,Shipping
3537,Quality
3538,Design
3541,Design
3542,Quality
3543,Other
3547,Other
3548,Other
3549,Quality
3550,Quality
3551,Design
3552,Quality
3558,Quality
3564,Quality
3566,Design
3568,Design
3570,Shipping
3572,Quality
3573,Service
3574,Design
3575,Service
3576,Design
3577,Design
3578,Quality
3582,Design
3585,Quality
3587,Design
3588,Design
3589,Design
3593,Quality
3594,Quality
3595,Quality
3598,Design
3599,Quality
3600,Quality
3602,Quality
3603,Design
3609,Design
3610,Quality
3612,Design
3616,Design
3617,Quality
3620,Design
3621,Quality
3622,Quality
3626,Design
3628,Other
3632,Design
3633,Quality
3634,Design
3641,Service
3642,Quality
3644,Design
3645,Other
3647,Design
3649,Other
3652,Other
3653,Quality
3656,Design
3658,Design
3659,Other
3660,Other
3663,Other
3664,Other
3666,Design
3669,Quality
3670,Quality
3672,Quality
3673,Other
3675,Quality
3676,Design
3677,Quality
3680,Quality
3682,Quality
3684,Design
3686,Design
3687,Shipping
3689,Service
3691,Design
3692,Design
3693,Quality
3695,Quality
3696,Quality
3697,Design
3700,Service
3701,Quality
3706,Quality
3707,Design
3711,Design
3714,Design
3716,Quality
3719,Design
3720,Design
3721,Shipping
3723,Other
3725,Design
3729,Design
3730,Price
3734,Quality
3737,Design
3741,Design
3745,Quality
3746,Quality
3747,Design
3748,Design
3749,Quality
3750,Quality
3751,Quality
3754,Quality
3755,Design
3757,Quality
3759,Design
3763,Design
3766,Design
3767,Design
3768,Design
3769,Quality
3771,Design
3772,Design
3773,Design
3777,Quality
3778,Quality
3782,Quality
3786,Other
3788,Quality
3789,Design
3790,Quality
3791,Quality
3793,Quality
3798,Quality
3800,Quality
3805,Quality
3806,Other
3807,Other
3809,Quality
3810,Quality
3813,Quality
3814,Service
3816,Service
3817,Other
3818,Other
3819,Other
3822,Design
3824,Quality
3826,Quality
3827,Design
3829,Other
3830,Design
3832,Design
3833,Quality
3838,Quality
3843,Shipping
3844,Quality
3845,Quality
3848,Design
3851,Quality
3853,Quality
3854,Quality
3856,Design
3859,Price
3860,Design
3861,Design
3862,Design
3867,Quality
3868,Quality
3869,Quality
3870,Quality
3871,Quality
3872,Price
3874,Design
3876,Design
3880,Design
3882,Quality
3883,Design
3884,Design
3886,Design
3889,Design
3890,Quality
3891,Design
3892,Design
3893,Quality
3894,Quality
3895,Quality
3900,Quality
3901,Design
3902,Design
3904,Quality
3906,Design
3908,Design
3909,Design
3911,Quality
3913,Design
3915,Design
3916,Design
3917,Design
3921,Design
3922,Quality
3923,Quality
3925,Design
3926,Quality
3928,Shipping
3929,Quality
3933,Design
3934,Quality
3940,Quality
3943,Other
3946,Other
3947,Design
3949,Other
3951,Quality
3955,Quality
3956,Other
3957,Quality
3959,Other
3960,Design
3962,Design
3967,Quality
3968,Design
3969,Design
3970,Design
3971,Quality
3975,Design
3977,Design
3981,Quality
3982,Design
3984,Design
3986,Design
3987,Quality
3989,Design
3991,Other
3996,Other
3999,Design
4003,Price
4005,Quality
4006,Quality
4008,Quality
4009,Design
4011,Price
4013,Other
4016,Design
4017,Quality
4019,Design
4020,Design
4023,Quality
4024,Other
4026,Quality
4027,Quality
4029,Quality
4033,Other
4037,Other
4038,Quality
4039,Design
4041,Other
4043,Other
4044,Other
4045,Quality
4046,Quality
4048,Quality
4049,Quality
4050,Design
4051,Quality
4052,Design
4053,Design
4056,Design
4057,Design
4058,Quality
4059,Design
4060,Quality
4061,Quality
4062,Design
4063,Service
4064,Quality
4065,Design
4067,Quality
4069,Design
4070,Quality
4073,Design
4075,Other
4077,Design
4078,Design
4079,Quality
4082,Quality
4084,Design
4086,Design
4088,Design
4089,Design
4091,Quality
4093,Design
4094,Quality
4096,Design
4097,Design
4102,Quality
4103,Design
4105,Quality
4106,Quality
4107,Design
4108,Quality
4109,Other
4111,Quality
4112,Other
4113,Other
4115,Quality
4117,Design
4120,Other
4124,Quality
4125,Price
4126,Design
4130,Design
4132,Design
4133,Design
4134,Service
4135,Service
4136,Design
4141,Design
4144,Shipping
4145,Design
4147,Other
4149,Quality
4151,Other
4154,Design
4156,Quality
4157,Design
4160,Other
4162,Design
4163,Other
4166,Other
4170,Design
4172,Other
4174,Quality
4175,Design
4181,Shipping
4182,Quality
4183,Design
4185,Design
4188,Design
4190,Design
4191,Quality
4193,Quality
4196,Design
4197,Design
4202,Quality
4206,Design
4208,Other
4209,Service
4212,Quality
4213,Design
4214,Design
4215,Other
4216,Quality
4217,Design
4218,Other
4220,Quality
4221,Quality
4224,Design
4226,Quality
4231,Other
4232,Other
4233,Other
4235,Other
4236,Service
4237,Quality
4239,Quality
4246,Design
4247,Design
4248,Quality
4249,Other
4250,Other
4251,Design
4252,Quality
4254,Design
4255,Quality
4263,Quality
4265,Quality
4270,Quality
4272,Design
4273,Quality
4274,Other
4277,Quality
4278,Other
4279,Other
4283,Shipping
4285,Design
4286,Quality
4287,Other
4288,Design
4289,Design
4290,Quality
4291,Design
4292,Quality
4294,Design
4295,Design
4296,Design
4298,Design
4303,Design
4304,Design
4306,Design
4307,Design
4308,Design
4311,Quality
4312,Compatibility
4314,Quality
4315,Design
4319,Quality
4320,Design
4322,Design
4325,Quality
4327,Quality
4329,Design
4330,Design
4331,Design
4333,Design
4336,Design
4338,Design
4339,Design
4340,Design
4341,Quality
4342,Quality
4343,Other
4344,Design
4345,Design
4348,Design
4351,Design
4352,Design
4353,Quality
4354,Design
4355,Design
4357,Quality
4366,Quality
4369,Design
4370,Design
4371,Design
4372,Quality
4373,Other
4374,Quality
4375,Quality
4377,Design
4380,Quality
4381,Quality
4382,Design
4383,Quality
4384,Other
4385,Quality
4386,Design
4387,Other
4388,Design
4389,Design
4390,Design
4392,Design
4395,Design
4399,Quality
4403,Design
4404,Design
4407,Quality
4408,Service
4409,Design
4411,Quality
4412,Quality
4413,Design
4414,Price
4415,Design
4416,Quality
4417,Design
4418,Design
4419,Quality
4420,Other
4421,Quality
4422,Quality
4424,Quality
4430,Design
4432,Design
4433,Design
4434,Design
4435,Design
4436,Quality
4437,Quality
4444,Quality
4445,Design
4447,Design
4450,Quality
4451,Design
4454,Other
4455,Other
4456,Other
4458,Other
4461,Quality
4462,Design
4464,Quality
4466,Design
4470,Design
4472,Other
4473,Quality
4475,Quality
4476,Other
4477,Other
4478,Other
4480,Design
4481,Other
4484,Other
4485,Quality
4486,Design
4488,Quality
4489,Other
4494,Other
4496,Other
4497,Other
4500,Design
4505,Quality
4509,Service
4511,Quality
4512,Design
4513,Quality
4514,Design
4517,Design
4518,Price
4519,Shipping
4520,Design
4521,Quality
4522,Other
4523,Other
4525,Design
4526,Quality
4530,Quality
4534,Design
4535,Other
4540,Other
4543,Design
4544,Shipping
4546,Design
4547,Quality
4549,Other
4550,Design
4552,Design
4553,Quality
4554,Design
4555,Design
4556,Quality
4557,Design
4561,Quality
4563,Design
4564,Other
4565,Other
4567,Other
4568,Design
4569,Design
4570,Design
4571,Shipping
4573,Quality
4576,Quality
4581,Quality
4583,Quality
4589,Design
4591,Design
4593,Design
4595,Quality
4597,Design
4598,Design
4599,Design
4600,Other
4601,Design
4602,Quality
4608,Design
4609,Quality
4611,Design
4615,Service
4618,Quality
4619,Quality
4621,Quality
4628,Other
4629,Quality
4632,Design
4633,Quality
4636,Other
4638,Quality
4639,Quality
4640,Design
4642,Design
4643,Design
4645,Quality
4646,Design
4647,Design
4649,Design
4650,Other
4651,Other
4652,Quality
4654,Design
4655,Quality
4656,Quality
4657,Shipping
4658,Quality
4661,Quality
4662,Other
4663,Design
4664,Quality
4666,Design
4667,Design
4671,Other
4673,Quality
4677,Design
4678,Quality
4681,Design
4682,Quality
4683,Design
4687,Design
4688,Service
4690,Design
4691,Design
4692,Quality
4693,Design
4694,Quality
4695,Shipping
4698,Design
4699,Other
4703,Design
4707,Design
4708,Design
4710,Design
4711,Quality
4713,Design
4719,Design
4720,Design
4721,Quality
4722,Shipping
4723,Design
4724,Design
4725,Design
4727,Quality
4728,Quality
4729,Design
4730,Quality
4731,Quality
4733,Other
4736,Other
4739,Design
4740,Design
4741,Design
4742,Other
4743,Quality
4747,Other
4749,Design
4750,Design
4755,Other
4760,Other
4761,Quality
4764,Other
4766,Quality
4767,Quality
4768,Design
4769,Design
4770,Design
4771,Design
4773,Quality
4774,Shipping
4775,Design
4776,Quality
4778,Design
4781,Quality
4782,Design
4783,Design
4784,Design
4786,Design
4788,Other
4790,Quality
4799,Shipping
4800,Design
4802,Service
4803,Quality
